Score_Rank,University,Country,Number_stds,Numb_students_per_Staff,Inter_Student,Score_Result,Overall_Ranking
224,"University of Occupational and Environmental Health, Japan",Japan,"1,142",2.6,1%,43.3,42.4�44.4
225,Babol Noshirvani University of Technology,Iran,"5,744",29.6,0%,43.2,42.4�44.4
225,University of Bayreuth,Germany,"9,255",29.7,10%,43.2,42.4�44.4
225,Brunel University London,United Kingdom,"10,961",16.3,36%,43.2,42.4�44.4
225,University of Florence,Italy,"34,686",20.4,11%,43.2,42.4�44.4
225,Northumbria University,United Kingdom,"21,811",17.5,17%,43.2,42.4�44.4
226,Jordan University of Science and Technology,Jordan,"21,512",13.4,17%,43.1,42.4�44.4
226,University of Perugia,Italy,"24,830",32.3,6%,43.1,42.4�44.4
227,American University of Beirut,Lebanon,"8,401",8.5,21%,43,42.4�44.4
227,Australian Catholic University,Australia,"23,886",43.5,12%,43,42.4�44.4
227,Clark University,United States,"3,045",11.5,23%,43,42.4�44.4
227,�rebro University,Sweden,"9,735",18.5,6%,43,42.4�44.4
228,Swinburne University of Technology,Australia,"14,379",27.9,27%,42.9,42.4�44.4
229,Catholic University of Portugal,Portugal,"10,998",26.7,10%,42.8,42.4�44.4
229,Justus Liebig University Giessen,Germany,"28,575",46.8,9%,42.8,42.4�44.4
229,RMIT University,Australia,"33,848",22.4,30%,42.8,42.4�44.4
230,University of Connecticut,United States,"32,446",15.2,9%,42.7,42.4�44.4
230,Hanyang University,South Korea,"20,087",15.7,21%,42.7,42.4�44.4
230,IMT Atlantique,France,"1,676",8.2,44%,42.7,42.4�44.4
231,University of Alaska Fairbanks,United States,"3,593",8.7,5%,42.6,42.4�44.4
232,Indian Institute of Technology Indore,India,"1,128",9.7,0%,42.5,42.4�44.4
232,University of Naples Federico II,Italy,"49,604",19.6,2%,42.5,42.4�44.4
233,Hofstra University,United States,"10,066",13.9,9%,42.4,42.4�44.4
233,Iowa State University,United States,"32,469",18.8,12%,42.4,42.4�44.4
234,Universiti Brunei Darussalam,Brunei Darussalam,"3,830",10.9,15%,42.3,38.8�42.3
234,University of C�te d�Azur,France,"36,706",23,23%,42.3,38.8�42.3
234,University of Georgia,United States,"35,164",16.3,7%,42.3,38.8�42.3
234,University of KwaZulu-Natal,South Africa,"36,660",29.2,4%,42.3,38.8�42.3
234,University of the Philippines,Philippines,"39,877",8.4,1%,42.3,38.8�42.3
234,University of Siena,Italy,"12,636",14.8,8%,42.3,38.8�42.3
235,Link�ping University,Sweden,"18,544",11.2,12%,42.2,38.8�42.3
235,Qatar University,Qatar,"15,585",17.3,38%,42.2,38.8�42.3
236,University of Kansas,United States,"24,526",9.9,9%,42.1,38.8�42.3
237,Royal Veterinary College,United Kingdom,"2,067",10.9,19%,42,38.8�42.3
237,University of Turin,Italy,"55,957",29.6,8%,42,38.8�42.3
238,Cankaya University,Turkey,"9,164",28.4,2%,41.9,38.8�42.3
238,Technion Israel Institute of Technology,Israel,"14,703",21.8,5%,41.9,38.8�42.3
238,Tokyo Medical and Dental University (TMDU),Japan,"2,999",3.3,9%,41.9,38.8�42.3
239,University of Innsbruck,Austria,"14,128",12.6,40%,41.8,38.8�42.3
240,University of Eastern Finland,Finland,"11,630",18.5,6%,41.7,38.8�42.3
240,University of Milan-Bicocca,Italy,"26,509",28.9,6%,41.7,38.8�42.3
240,York University,Canada,"46,683",35.4,24%,41.7,38.8�42.3
241,University of Missouri-St Louis,United States,"7,019",16,6%,41.6,38.8�42.3
241,University of Nebraska-Lincoln,United States,"24,610",17.2,11%,41.6,38.8�42.3
241,UiT The Arctic University of Norway,Norway,"16,475",13,10%,41.6,38.8�42.3
242,"City, University of London",United Kingdom,"14,362",18.5,51%,41.5,38.8�42.3
243,University of Peradeniya,Sri Lanka,"17,482",10.8,1%,41.4,38.8�42.3
244,Harbin Institute of Technology,China,"29,603",9.9,12%,41.3,38.8�42.3
244,University of Missouri-Columbia,United States,"28,513",13.3,6%,41.3,38.8�42.3
244,Norwegian University of Science and Technology,Norway,"35,181",15.8,8%,41.3,38.8�42.3
245,American University,United States,"11,750",11,12%,41.2,38.8�42.3
245,Georgia State University,United States,"29,290",14.4,6%,41.2,38.8�42.3
245,Sabanc? University,Turkey,"3,605",21.5,9%,41.2,38.8�42.3
246,Aberystwyth University,United Kingdom,"6,866",16.2,19%,41.1,38.8�42.3
246,University of Alabama,United States,"35,120",22.5,4%,41.1,38.8�42.3
246,University of Bordeaux,France,"54,965",21.6,13%,41.1,38.8�42.3
246,Drexel University,United States,"19,801",11.1,17%,41.1,38.8�42.3
246,Pontifical Javeriana University,Colombia,"30,048",15.4,1%,41.1,38.8�42.3
246,University of Strathclyde,United Kingdom,"18,517",19,27%,41.1,38.8�42.3
247,Centrale Nantes,France,"1,706",16.1,45%,41,38.8�42.3
247,University of St Gallen,Switzerland,"7,579",11.8,34%,41,38.8�42.3
248,University of Desarrollo,Chile,"15,384",19,4%,40.9,38.8�42.3
248,Rensselaer Polytechnic Institute,United States,"7,798",15.6,20%,40.9,38.8�42.3
248,University of South Carolina-Columbia,United States,"32,291",16.2,5%,40.9,38.8�42.3
249,Diego Portales University,Chile,"17,287",14.9,2%,40.8,38.8�42.3
249,Indian Institute of Technology Delhi,India,"7,284",14.8,1%,40.8,38.8�42.3
249,Middlesex University,United Kingdom,"15,649",18,45%,40.8,38.8�42.3
249,Tongji University,China,"35,690",13.1,13%,40.8,38.8�42.3
250,Hong Kong Baptist University,Hong Kong,"8,759",11.6,45%,40.7,38.8�42.3
250,Sciences Po,France,"11,915",45.1,34%,40.7,38.8�42.3
250,University of Urbino Carlo Bo,Italy,"14,278",39.6,6%,40.7,38.8�42.3
251,Central South University,China,"51,546",18.4,2%,40.6,38.8�42.3
252,University of Cyprus,Cyprus,"6,635",22,11%,40.5,38.8�42.3
252,Quaid-i-azam University,Pakistan,"14,694",24.8,1%,40.5,38.8�42.3
252,University of Victoria,Canada,"21,169",25.7,20%,40.5,38.8�42.3
253,Aswan University,Egypt,"22,393",40.8,0%,40.4,38.8�42.3
253,University of Modena and Reggio Emilia,Italy,"17,432",24.8,6%,40.4,38.8�42.3
253,University of Trieste,Italy,"15,933",23.5,8%,40.4,38.8�42.3
254,Liverpool John Moores University,United Kingdom,"19,461",17.4,14%,40.3,38.8�42.3
254,Polytechnic University of Bari,Italy,"6,122",24.4,1%,40.3,38.8�42.3
254,Semmelweis University,Hungary,"10,996",9.8,31%,40.3,38.8�42.3
255,Federal University of Toulouse Midi-Pyr�n�es,France,"103,857",19.2,14%,40.2,38.8�42.3
255,University of Porto,Portugal,"32,020",18.7,15%,40.2,38.8�42.3
255,University of Saskatchewan,Canada,"17,194",17.7,20%,40.2,38.8�42.3
256,Free University of Bozen-Bolzano,Italy,"3,891",12,13%,40.1,38.8�42.3
256,University of Genoa,Italy,"23,977",19.5,9%,40.1,38.8�42.3
256,Kyushu University,Japan,"18,643",8.8,13%,40.1,38.8�42.3
256,Sejong University,South Korea,"12,119",17,10%,40.1,38.8�42.3
256,SOAS University of London,United Kingdom,"5,194",12.1,53%,40.1,38.8�42.3
257,University of Strasbourg,France,"46,898",18.8,20%,40,38.8�42.3
258,Fujita Health University,Japan,"2,942",3.2,0%,39.9,38.8�42.3
259,Bangor University,United Kingdom,"9,590",16.3,23%,39.8,38.8�42.3
259,�cole des Mines de Saint-�tienne,France,973,8.1,25%,39.8,38.8�42.3
259,Hunan University,China,"40,715",20.4,2%,39.8,38.8�42.3
259,University of Tulsa,United States,"5,067",12.4,16%,39.8,38.8�42.3
260,University of Bari Aldo Moro,Italy,"29,564",20.5,1%,39.7,38.8�42.3
260,Edith Cowan University,Australia,"17,560",31.3,26%,39.7,38.8�42.3
260,Murdoch University,Australia,"14,905",27.7,37%,39.7,38.8�42.3
260,University of Pavia,Italy,"24,623",41.5,8%,39.7,38.8�42.3
261,Gwangju Institute of Science and Technology,South Korea,"2,098",12.1,6%,39.5,38.8�42.3
261,Indian Institute of Technology Kharagpur,India,"9,167",12.3,0%,39.5,38.8�42.3
262,University of Houston,United States,"44,128",25.7,9%,39.4,38.8�42.3
262,National Research Nuclear University MEPhI,Russian Federation,"6,489",10.8,24%,39.4,38.8�42.3
263,University of Ferrara,Italy,"14,644",25.2,7%,39.3,38.8�42.3
263,Indian Institute of Technology Bombay,India,"10,267",16.1,1%,39.3,38.8�42.3
263,ITMO University,Russian Federation,"10,206",13.1,16%,39.3,38.8�42.3
263,Oklahoma State University,United States,"21,494",15.8,7%,39.3,38.8�42.3
263,University of Valencia,Spain,"50,311",14.9,12%,39.3,38.8�42.3
264,Bond University,Australia,"3,341",10.3,43%,39.2,38.8�42.3
264,Covenant University,Nigeria,"8,768",15.7,0%,39.2,38.8�42.3
264,Mansoura University,Egypt,"140,126",24.9,3%,39.2,38.8�42.3
265,Bournemouth University,United Kingdom,"13,692",17.1,18%,39.1,38.8�42.3
265,Hokkaido University,Japan,"18,225",8.1,11%,39.1,38.8�42.3
266,"Colorado State University, Fort Collins",United States,"26,014",16.3,6%,39,38.8�42.3
266,University of Kentucky,United States,"27,078",12.4,4%,39,38.8�42.3
266,University of Portsmouth,United Kingdom,"20,186",15.4,26%,39,38.8�42.3
267,New Mexico Institute of Mining and Technology,United States,"1,809",11.3,8%,38.9,38.8�42.3
267,University of Tsukuba,Japan,"16,844",13.6,21%,38.9,38.8�42.3
268,Charles University in Prague,Czech Republic,"48,623",12.7,18%,38.8,38.8�42.3
268,Leibniz University Hanover,Germany,"27,625",54,14%,38.8,38.8�42.3
268,Teikyo University,Japan,"22,873",16.7,2%,38.8,38.8�42.3
268,University of Texas at San Antonio,United States,"24,435",24.5,4%,38.8,38.8�42.3
268,Verona University,Italy,"19,873",27.5,5%,38.8,38.8�42.3
268,Yasouj University,Iran,"6,332",27.5,0%,38.8,38.8�42.3
269,University of Catania,Italy,"25,392",20.4,2%,38.7,35.3�38.7
269,Missouri University of Science and Technology,United States,"8,084",22.2,14%,38.7,35.3�38.7
269,South China University of Technology,China,"41,139",13.9,5%,38.7,35.3�38.7
269,Yokohama City University,Japan,"4,910",4.5,2%,38.7,35.3�38.7
270,University of Campinas,Brazil,"28,795",15.1,3%,38.6,35.3�38.7
270,Shenzhen University,China,"35,171",15.5,1%,38.6,35.3�38.7
271,Florida International University,United States,"34,203",23.8,8%,38.5,35.3�38.7
271,Keele University,United Kingdom,"9,004",15,19%,38.5,35.3�38.7
272,Ko� University,Turkey,"5,381",15.6,6%,38.4,35.3�38.7
272,Louisiana State University,United States,"29,169",20.7,6%,38.4,35.3�38.7
272,Northern Arizona University,United States,"29,684",28.1,5%,38.4,35.3�38.7
272,University of Rovira i Virgili,Spain,"12,411",12.3,11%,38.4,35.3�38.7
273,Bar-Ilan University,Israel,"16,723",17.5,5%,38.3,35.3�38.7
273,University of Greifswald,Germany,"10,247",21.1,7%,38.3,35.3�38.7
273,University of Plymouth,United Kingdom,"17,667",17.2,15%,38.3,35.3�38.7
274,University of Jyv�skyl�,Finland,"10,200",15,5%,38.2,35.3�38.7
274,National and Kapodistrian University of Athens,Greece,"57,697",28.4,10%,38.2,35.3�38.7
274,Victoria University of Wellington,New Zealand,"17,442",18.9,21%,38.2,35.3�38.7
275,Catholic University of the Sacred Heart,Italy,"28,725",21.6,7%,38.1,35.3�38.7
275,King Saud University,Saudi Arabia,"38,971",10.4,10%,38.1,35.3�38.7
275,University of Neuch�tel,Switzerland,"4,284",12.8,22%,38.1,35.3�38.7
276,University of L�Aquila,Italy,"18,867",55.3,4%,37.9,35.3�38.7
276,Aston University,United Kingdom,"11,113",21.1,26%,37.9,35.3�38.7
276,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,"8,340",19.5,15%,37.9,35.3�38.7
276,University of the West of Scotland,United Kingdom,"11,730",22.4,21%,37.9,35.3�38.7
277,National Yang-Ming University,Taiwan,"4,258",5.1,2%,37.8,35.3�38.7
277,Norwegian University of Life Sciences,Norway,"5,790",6.9,21%,37.8,35.3�38.7
277,Universidad Peruana Cayetano Heredia,Peru,"6,236",10.6,0%,37.8,35.3�38.7
277,Suez Canal University,Egypt,"35,363",10.8,1%,37.8,35.3�38.7
278,Complutense University of Madrid,Spain,"62,624",19.7,13%,37.7,35.3�38.7
278,University of Ibadan,Nigeria,"26,648",16.4,1%,37.7,35.3�38.7
279,Claude Bernard University Lyon 1,France,"26,875",12.7,13%,37.6,35.3�38.7
279,Renmin University of China,China,"25,590",12.5,6%,37.6,35.3�38.7
280,CentraleSup�lec,France,"4,226",10.2,29%,37.5,35.3�38.7
281,Carleton University,Canada,"27,570",29.7,21%,37.4,35.3�38.7
281,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,"11,708",6.9,1%,37.4,35.3�38.7
281,University of Udine,Italy,"11,793",17.8,7%,37.4,35.3�38.7
282,Universit� Bourgogne Franche-Comt� (UBFC),France,"59,858",32.9,11%,37.3,35.3�38.7
282,University of Lisbon,Portugal,"47,886",17.7,12%,37.3,35.3�38.7
283,Indian Institute of Technology Roorkee,India,"7,561",16.4,2%,37.2,35.3�38.7
283,University of Rome II � Tor Vergata,Italy,"34,965",19.9,11%,37.2,35.3�38.7
284,Graz University of Technology,Austria,"6,370",10,20%,37.1,35.3�38.7
284,University of Hull,United Kingdom,"14,047",18.2,19%,37.1,35.3�38.7
285,East China Normal University,China,"25,747",11.5,17%,37,35.3�38.7
285,University of Haifa,Israel,"16,164",21,2%,37,35.3�38.7
285,University of Insubria,Italy,"7,646",22.1,6%,37,35.3�38.7
286,Peter the Great St Petersburg Polytechnic University,Russian Federation,"18,251",9,28%,36.9,35.3�38.7
287,Bilkent University,Turkey,"10,374",14.5,9%,36.8,35.3�38.7
287,Polytechnic University of Turin,Italy,"31,425",35.8,13%,36.8,35.3�38.7
287,Soochow University,China,"44,835",16.4,7%,36.8,35.3�38.7
287,University of Wisconsin-Milwaukee,United States,"20,874",19.3,6%,36.8,35.3�38.7
288,Hamburg University of Technology,Germany,"5,216",35.2,19%,36.7,35.3�38.7
288,University of Idaho,United States,"9,694",17,8%,36.7,35.3�38.7
288,University of Limerick,Ireland,"14,221",21.7,17%,36.7,35.3�38.7
289,Tianjin University,China,"34,780",14,6%,36.6,35.3�38.7
289,Xi�an Jiaotong University,China,"36,557",12.5,6%,36.6,35.3�38.7
290,Memorial University of Newfoundland,Canada,"15,127",13.7,18%,36.5,35.3�38.7
290,San Diego State University,United States,"30,799",30.5,8%,36.5,35.3�38.7
291,University of Guelph,Canada,"22,165",29.1,9%,36.4,35.3�38.7
291,Hacettepe University,Turkey,"47,035",22,4%,36.4,35.3�38.7
291,Lappeenranta-Lahti University of Technology LUT,Finland,"3,851",28.2,19%,36.4,35.3�38.7
291,Mashhad University of Medical Sciences,Iran,"9,134",10.6,3%,36.4,35.3�38.7
291,North-West University,South Africa,"36,749",29.9,4%,36.4,35.3�38.7
292,Amirkabir University of Technology,Iran,"11,580",21.6,2%,36.3,35.3�38.7
292,National Chiao Tung University,Taiwan,"12,017",16.7,12%,36.3,35.3�38.7
292,New Jersey Institute of Technology,United States,"9,279",15.1,17%,36.3,35.3�38.7
292,University of Rome III,Italy,"31,696",50.1,5%,36.3,35.3�38.7
292,Sharif University of Technology,Iran,"9,260",19.8,2%,36.3,35.3�38.7
292,University of Waikato,New Zealand,"9,892",18.1,19%,36.3,35.3�38.7
293,University of Kashan,Iran,"8,438",27.4,3%,36.2,35.3�38.7
293,Pontifical Catholic University of Chile,Chile,"28,541",15,7%,36.2,35.3�38.7
293,University of Siegen,Germany,"19,268",42.3,12%,36.2,35.3�38.7
293,Southeast University,China,"32,951",11.6,5%,36.2,35.3�38.7
294,"Binghamton University, State University of New York",United States,"17,848",23.3,14%,36.1,35.3�38.7
294,Tomsk State University,Russian Federation,"7,655",11.9,29%,36.1,35.3�38.7
295,King Fahd University of Petroleum and Minerals,Saudi Arabia,"6,882",6.8,13%,36,35.3�38.7
295,Lincoln University,New Zealand,"2,476",13.5,39%,36,35.3�38.7
295,The University of the West Indies,Jamaica,"23,305",22.2,1%,36,35.3�38.7
296,University of Alabama in Huntsville,United States,"6,729",16.3,8%,35.9,35.3�38.7
296,Charles Darwin University,Australia,"6,314",22.8,32%,35.9,35.3�38.7
296,Institute of Chemical Technology,India,"2,146",18.2,0%,35.9,35.3�38.7
296,University of Wuppertal,Germany,"23,343",55.8,11%,35.9,35.3�38.7
296,Xiamen University,China,"40,841",14.6,4%,35.9,35.3�38.7
297,"China Medical University, Taiwan",Taiwan,"7,603",16.5,8%,35.8,35.3�38.7
297,University of Graz,Austria,"20,312",21.9,13%,35.8,35.3�38.7
297,Indian Institute of Technology Gandhinagar,India,"1,222",11.2,0%,35.8,35.3�38.7
297,University of Nebraska Medical Center,United States,"3,041",2.3,7%,35.8,35.3�38.7
297,University of Rhode Island,United States,"16,569",19.3,3%,35.8,35.3�38.7
298,Novosibirsk State University,Russian Federation,"7,123",6.2,20%,35.7,35.3�38.7
298,Tehran University of Medical Sciences,Iran,"12,511",6.9,7%,35.7,35.3�38.7
298,Universiti Tunku Abdul Rahman (UTAR),Malaysia,"18,763",16.1,2%,35.7,35.3�38.7
299,Universidad Aut�noma de Chile,Chile,"23,312",26.2,1%,35.5,35.3�38.7
299,Kansai Medical University,Japan,841,1.1,3%,35.5,35.3�38.7
300,Beihang University,China,"29,952",13.7,6%,35.4,35.3�38.7
300,Chung-Ang University,South Korea,"16,681",22.1,18%,35.4,35.3�38.7
300,Marche Polytechnic University,Italy,"10,603",20.7,4%,35.4,35.3�38.7
300,The Open University,United Kingdom,"61,915",32.3,8%,35.4,35.3�38.7
300,Open University of Catalonia,Spain,"22,962",84.5,2%,35.4,35.3�38.7
301,University of Brescia,Italy,"14,206",27.2,7%,35.3,35.3�38.7
301,Massey University,New Zealand,"18,653",16.2,31%,35.3,35.3�38.7
302,University of Coimbra,Portugal,"21,404",17.6,19%,35.2,28.3�35.2
302,Dublin City University,Ireland,"12,619",24,10%,35.2,28.3�35.2
302,University of Kaiserslautern,Germany,"14,869",51.6,18%,35.2,28.3�35.2
302,West Virginia University,United States,"25,966",18.5,8%,35.2,28.3�35.2
303,Makerere University,Uganda,"34,651",23.6,8%,35.1,28.3�35.2
303,Stevens Institute of Technology,United States,"5,943",16.7,38%,35.1,28.3�35.2
303,University of the Western Cape,South Africa,"21,999",30.5,8%,35.1,28.3�35.2
303,University of Windsor,Canada,"13,140",29,23%,35.1,28.3�35.2
304,University of Central Florida,United States,"56,228",35.3,4%,35,28.3�35.2
304,Concordia University,Canada,"33,543",32.3,29%,35,28.3�35.2
305,Jagiellonian University,Poland,"40,608",10.9,9%,34.9,28.3�35.2
306,University of Costa Rica,Costa Rica,"33,900",15.1,2%,34.8,28.3�35.2
306,Montana State University,United States,"14,357",19.4,3%,34.8,28.3�35.2
306,NOVA University of Lisbon,Portugal,"19,694",18.1,17%,34.8,28.3�35.2
306,Polytechnic University of Catalonia,Spain,"25,484",10.6,16%,34.8,28.3�35.2
306,University of Ulsan,South Korea,"12,730",11.5,3%,34.8,28.3�35.2
307,Iran University of Science and Technology,Iran,"13,273",31.7,1%,34.7,28.3�35.2
307,University of Lincoln,United Kingdom,"12,060",15.1,13%,34.7,28.3�35.2
307,University of Parma,Italy,"25,140",27.4,6%,34.7,28.3�35.2
308,Baylor University,United States,"17,078",16.2,6%,34.6,28.3�35.2
308,Johannes Kepler University of Linz,Austria,"6,122",10.5,11%,34.6,28.3�35.2
308,Mahidol University,Thailand,"28,476",10.2,4%,34.6,28.3�35.2
308,University of Southern Queensland,Australia,"12,405",25.8,15%,34.6,28.3�35.2
309,University of Lorraine,France,"58,678",19.2,16%,34.5,28.3�35.2
310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,"6,173",19.6,28%,34.4,28.3�35.2
310,University of Salento,Italy,"12,040",29.7,1%,34.4,28.3�35.2
311,National Cheng Kung University (NCKU),Taiwan,"20,663",13.7,13%,34.3,28.3�35.2
312,Aristotle University of Thessaloniki,Greece,"46,505",26.8,5%,34.2,28.3�35.2
312,University of Electronic Science and Technology of China,China,"33,242",16.4,4%,34.2,28.3�35.2
312,Konkuk University,South Korea,"12,225",23.2,16%,34.2,28.3�35.2
312,Lehigh University,United States,"6,462",10.8,17%,34.2,28.3�35.2
312,University of Nantes,France,"37,078",24.7,11%,34.2,28.3�35.2
312,Worcester Polytechnic Institute,United States,"5,733",12.7,22%,34.2,28.3�35.2
313,"Indian Institute of Science Education and Research, Pune",India,"1,274",9.5,0%,34.1,28.3�35.2
314,Amedeo Avogadro University of Eastern Piedmont,Italy,"13,447",36.1,6%,34,28.3�35.2
314,University of La Laguna,Spain,"18,336",12.9,4%,34,28.3�35.2
314,Mae Fah Luang University,Thailand,"13,534",22.3,4%,34,28.3�35.2
314,Texas Tech University,United States,"33,015",20.6,9%,34,28.3�35.2
315,Northwestern Polytechnical University,China,"28,432",13.9,4%,33.9,28.3�35.2
315,Universit� de Sherbrooke,Canada,"15,667",12.9,7%,33.9,28.3�35.2
316,University of Bergamo,Italy,"19,022",57,7%,33.7,28.3�35.2
316,Indian Institute of Technology Madras,India,"9,241",15.6,1%,33.7,28.3�35.2
316,Oxford Brookes University,United Kingdom,"13,915",16.2,28%,33.7,28.3�35.2
317,�cole normale sup�rieure Paris-Saclay,France,"1,869",12.6,14%,33.6,28.3�35.2
317,Nanjing University of Information Science and Technology,China,"21,857",15.5,3%,33.6,28.3�35.2
318,University of Calabria,Italy,"27,403",33,2%,33.5,28.3�35.2
318,China Agricultural University,China,"19,586",11.6,1%,33.5,28.3�35.2
318,Ferhat Abbas S�tif University 1,Algeria,"34,002",22.7,1%,33.5,28.3�35.2
318,Kent State University,United States,"24,559",20.4,9%,33.5,28.3�35.2
318,University of Palermo,Italy,"29,437",20.5,1%,33.5,28.3�35.2
319,Auburn University,United States,"26,641",18.8,9%,33.4,28.3�35.2
319,University of Girona,Spain,"13,906",19,14%,33.4,28.3�35.2
319,National Taiwan Normal University,Taiwan,"10,789",12.1,24%,33.4,28.3�35.2
319,Savitribai Phule Pune University,India,"6,056",12.7,2%,33.4,28.3�35.2
319,University of Toledo,United States,"18,587",15.5,11%,33.4,28.3�35.2
320,Federal University of Minas Gerais,Brazil,"43,899",12.6,2%,33.2,28.3�35.2
320,Metropolitan Autonomous University,Mexico,"57,827",20,0%,33.2,28.3�35.2
321,Nottingham Trent University,United Kingdom,"24,140",15,19%,33.1,28.3�35.2
321,Shandong University,China,"45,767",14.6,7%,33.1,28.3�35.2
322,Indian Institute of Technology Kanpur,India,"6,860",13.6,0%,33,28.3�35.2
323,Beijing Institute of Technology,China,"30,608",13.3,8%,32.9,28.3�35.2
323,Ewha Womans University,South Korea,"14,510",16.9,15%,32.9,28.3�35.2
323,"University of Maryland, Baltimore County",United States,"11,667",18.1,8%,32.9,28.3�35.2
323,Saint Petersburg State University,Russian Federation,"21,489",7.4,12%,32.9,28.3�35.2
323,Southern Cross University,Australia,"9,064",25,25%,32.9,28.3�35.2
324,Amrita Vishwa Vidyapeetham,India,"14,689",11.9,12%,32.8,28.3�35.2
325,Iran University of Medical Sciences,Iran,"8,673",9,3%,32.7,28.3�35.2
325,University of Lille,France,"69,287",29,13%,32.7,28.3�35.2
325,Manchester Metropolitan University,United Kingdom,"28,146",15.1,16%,32.7,28.3�35.2
326,University of Huddersfield,United Kingdom,"14,483",20.7,24%,32.6,28.3�35.2
326,University of Johannesburg,South Africa,"26,445",23.9,15%,32.6,28.3�35.2
327,Bo?azi�i University,Turkey,"13,202",23.2,3%,32.5,28.3�35.2
327,Nanjing Medical University,China,"15,420",9,5%,32.5,28.3�35.2
328,Universit� du Qu�bec,Canada,"52,994",19.7,11%,32.4,28.3�35.2
328,Roskilde University,Denmark,"6,382",18,12%,32.4,28.3�35.2
328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.2,14%,32.4,28.3�35.2
329,University of the Balearic Islands,Spain,"11,277",12.8,7%,32.3,28.3�35.2
329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.4,1%,32.3,28.3�35.2
329,University of Tehran,Iran,"53,614",24.5,2%,32.3,28.3�35.2
330,University of Aveiro,Portugal,"9,774",16.5,12%,32.2,28.3�35.2
330,University of Granada,Spain,"56,044",15.4,10%,32.2,28.3�35.2
330,Kazan Federal University,Russian Federation,"26,670",10.8,13%,32.2,28.3�35.2
330,University of the Sunshine Coast,Australia,"9,720",31.3,17%,32.2,28.3�35.2
331,Imam Khomeini International University,Iran,"8,330",28.6,7%,32.1,28.3�35.2
331,Universiti Teknologi Petronas,Malaysia,"6,212",15.9,17%,32.1,28.3�35.2
331,TU Braunschweig,Germany,"20,020",10.4,14%,32.1,28.3�35.2
332,COMSATS University Islamabad,Pakistan,"33,030",11.4,1%,32,28.3�35.2
332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.1,21%,32,28.3�35.2
333,Kansas State University,United States,"21,536",14.3,9%,31.9,28.3�35.2
333,Tokyo Metropolitan University,Japan,"9,160",13.6,5%,31.9,28.3�35.2
333,University of Tours,France,"27,285",21.2,11%,31.9,28.3�35.2
334,Keio University,Japan,"34,916",10.4,8%,31.8,28.3�35.2
334,King Khalid University,Saudi Arabia,"38,865",8.1,11%,31.8,28.3�35.2
335,Creighton University,United States,"8,228",11.1,8%,31.7,28.3�35.2
336,Chemnitz University of Technology,Germany,"10,473",45.7,24%,31.6,28.3�35.2
336,University of Delhi,India,"24,547",23,1%,31.6,28.3�35.2
336,IDC Herzliya,Israel,"6,908",47,24%,31.6,28.3�35.2
336,University of Ioannina,Greece,"21,902",44.3,3%,31.6,28.3�35.2
336,Sichuan University,China,"64,648",13.8,4%,31.6,28.3�35.2
337,�bo Akademi University,Finland,"5,295",17.5,16%,31.5,28.3�35.2
337,Panjab University,India,"19,912",23.4,1%,31.5,28.3�35.2
338,University of Clermont Auvergne,France,"34,644",18.8,13%,31.4,28.3�35.2
338,Federal University of Santa Catarina,Brazil,"38,719",16.6,2%,31.4,28.3�35.2
338,University of Pretoria,South Africa,"35,086",22,8%,31.4,28.3�35.2
339,Old Dominion University,United States,"18,878",18.2,3%,31.3,28.3�35.2
339,University of Rennes 1,France,"28,351",18,12%,31.3,28.3�35.2
339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.1,2%,31.3,28.3�35.2
340,Ca� Foscari University of Venice,Italy,"15,636",27.7,10%,31.2,28.3�35.2
340,University of Texas at Arlington,United States,"28,835",25.2,15%,31.2,28.3�35.2
341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.3,1%,31.1,28.3�35.2
341,"University of Nevada, Las Vegas",United States,"24,982",22.7,5%,31.1,28.3�35.2
341,Thapar University,India,"7,752",14.8,1%,31.1,28.3�35.2
342,E�tv�s Lor�nd University,Hungary,"26,105",16.7,9%,31,28.3�35.2
342,Indian Institute of Technology Hyderabad,India,"2,088",11.9,0%,31,28.3�35.2
342,Isfahan University of Technology,Iran,"10,064",20.7,1%,31,28.3�35.2
342,Kafrelsheikh University,Egypt,"74,546",39.7,1%,31,28.3�35.2
342,Palack� University Olomouc,Czech Republic,"17,443",13.8,12%,31,28.3�35.2
342,Universiti Putra Malaysia,Malaysia,"20,018",12.1,23%,31,28.3�35.2
342,University of South Dakota,United States,"14,542",35.1,3%,31,28.3�35.2
343,De Montfort University,United Kingdom,"19,093",19.5,27%,30.9,28.3�35.2
343,University of Warsaw,Poland,"50,484",14,10%,30.9,28.3�35.2
344,Masaryk University,Czech Republic,"31,611",20.2,21%,30.8,28.3�35.2
344,New Mexico State University (Main campus),United States,"12,753",16.5,8%,30.8,28.3�35.2
345,Clemson University,United States,"21,436",17,7%,30.7,28.3�35.2
345,Glasgow Caledonian University,United Kingdom,"12,637",19.9,17%,30.7,28.3�35.2
