,Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
403,401�500,234,University of Georgia,United States,"35,164",16.3,7%,57%,43%,34.9,35.8,55.8,37.2,46.0,42.3,38.8�42.3
404,401�500,234,University of KwaZulu-Natal,South Africa,"36,660",29.2,4%,58%,42%,25.4,28.7,70.1,36.8,55.0,42.3,38.8�42.3
405,401�500,234,University of the Philippines,Philippines,"39,877",8.4,1%,58%,42%,24.1,17.2,86.9,39.4,37.9,42.3,38.8�42.3
406,401�500,234,University of Siena,Italy,"12,636",14.8,8%,59%,41%,37.9,21.6,67.6,37.5,43.1,42.3,38.8�42.3
407,401�500,235,Link�ping University,Sweden,"18,544",11.2,12%,53%,47%,22.7,23.6,75.4,48.1,59.3,42.2,38.8�42.3
408,401�500,235,Qatar University,Qatar,"15,585",17.3,38%,76%,24%,19.6,27.2,64.7,49.3,99.6,42.2,38.8�42.3
409,401�500,236,University of Kansas,United States,"24,526",9.9,9%,52%,48%,36.9,22.6,68.3,43.5,35.4,42.1,38.8�42.3
410,401�500,237,Royal Veterinary College,United Kingdom,"2,067",10.9,19%,78%,22%,27.2,18.3,69.1,43.5,86.6,42.0,38.8�42.3
411,401�500,237,University of Turin,Italy,"55,957",29.6,8%,61%,39%,22.6,27.3,75.3,45.4,44.3,42.0,38.8�42.3
412,401�500,238,Cankaya University,Turkey,"9,164",28.4,2%,45%,55%,14.9,11.4,99.7,34.9,43.2,41.9,38.8�42.3
413,401�500,238,Technion Israel Institute of Technology,Israel,"14,703",21.8,5%,36%,64%,32.4,31.5,56.8,36.5,63.7,41.9,38.8�42.3
414,401�500,238,Tokyo Medical and Dental University (TMDU),Japan,"2,999",3.3,9%,49%,51%,45.2,24.2,58.1,63.1,27.1,41.9,38.8�42.3
415,401�500,239,University of Innsbruck,Austria,"14,128",12.6,40%,53%,47%,27.6,21.8,62.0,43.1,97.4,41.8,38.8�42.3
416,401�500,240,University of Eastern Finland,Finland,"11,630",18.5,6%,64%,36%,24.7,27.9,70.7,39.2,50.2,41.7,38.8�42.3
417,401�500,240,University of Milan-Bicocca,Italy,"26,509",28.9,6%,62%,38%,23.7,20.2,80.7,39.1,44.3,41.7,38.8�42.3
418,401�500,240,York University,Canada,"46,683",35.4,24%,57%,43%,28.2,37.6,50.7,45.4,75.0,41.7,38.8�42.3
419,401�500,241,University of Missouri-St Louis,United States,"7,019",16.0,6%,58%,42%,30.0,24.7,70.3,40.4,40.6,41.6,38.8�42.3
420,401�500,241,University of Nebraska-Lincoln,United States,"24,610",17.2,11%,48%,52%,30.1,28.0,63.2,38.6,56.7,41.6,38.8�42.3
421,401�500,241,UiT The Arctic University of Norway,Norway,"16,475",13.0,10%,59%,41%,21.5,18.0,80.0,36.0,64.5,41.6,38.8�42.3
422,401�500,242,"City, University of London",United Kingdom,"14,362",18.5,51%,56%,44%,26.1,27.8,57.7,35.5,94.9,41.5,38.8�42.3
423,401�500,243,University of Peradeniya,Sri Lanka,"17,482",10.8,1%,61%,39%,16.5,7.6,100.0,35.4,43.3,41.4,38.8�42.3
424,401�500,244,Harbin Institute of Technology,China,"29,603",9.9,12%,32%,68%,39.5,36.8,44.0,99.3,36.7,41.3,38.8�42.3
425,401�500,244,University of Missouri-Columbia,United States,"28,513",13.3,6%,53%,47%,34.9,24.2,65.7,35.5,39.9,41.3,38.8�42.3
426,401�500,244,Norwegian University of Science and Technology,Norway,"35,181",15.8,8%,48%,52%,26.2,28.3,64.3,38.5,62.2,41.3,38.8�42.3
427,401�500,245,American University,United States,"11,750",11.0,12%,65%,35%,40.9,19.5,65.7,39.1,32.3,41.2,38.8�42.3
428,401�500,245,Georgia State University,United States,"29,290",14.4,6%,61%,39%,33.9,27.2,62.9,35.4,41.9,41.2,38.8�42.3
429,401�500,245,Sabanc? University,Turkey,"3,605",21.5,9%,37%,63%,27.8,35.3,55.8,65.4,52.0,41.2,38.8�42.3
430,401�500,246,Aberystwyth University,United Kingdom,"6,866",16.2,19%,49%,51%,24.8,22.9,66.3,39.7,78.1,41.1,38.8�42.3
431,401�500,246,University of Alabama,United States,"35,120",22.5,4%,56%,44%,26.9,22.4,77.4,35.3,28.9,41.1,38.8�42.3
432,401�500,246,University of Bordeaux,France,"54,965",21.6,13%,58%,42%,30.0,22.7,66.8,36.4,58.4,41.1,38.8�42.3
433,401�500,246,Drexel University,United States,"19,801",11.1,17%,50%,50%,35.8,20.4,64.7,41.5,50.3,41.1,38.8�42.3
434,401�500,246,Pontifical Javeriana University,Colombia,"30,048",15.4,1%,55%,45%,15.3,8.9,98.6,34.8,44.6,41.1,38.8�42.3
435,401�500,246,University of Strathclyde,United Kingdom,"18,517",19.0,27%,50%,50%,28.3,31.6,51.9,43.6,86.2,41.1,38.8�42.3
436,401�500,247,Centrale Nantes,France,"1,706",16.1,45%,26%,74%,30.4,29.6,48.6,83.2,84.1,41.0,38.8�42.3
437,401�500,247,University of St Gallen,Switzerland,"7,579",11.8,34%,35%,65%,30.6,19.6,59.0,43.4,95.7,41.0,38.8�42.3
438,401�500,248,University of Desarrollo,Chile,"15,384",19.0,4%,56%,44%,13.5,8.8,99.1,36.8,48.1,40.9,38.8�42.3
439,401�500,248,Rensselaer Polytechnic Institute,United States,"7,798",15.6,20%,32%,68%,30.0,28.7,58.9,67.0,52.1,40.9,38.8�42.3
440,401�500,248,University of South Carolina-Columbia,United States,"32,291",16.2,5%,55%,45%,33.2,25.5,63.7,36.2,43.2,40.9,38.8�42.3
441,401�500,249,Diego Portales University,Chile,"17,287",14.9,2%,49%,51%,14.7,10.5,95.3,34.4,50.4,40.8,38.8�42.3
442,401�500,249,Indian Institute of Technology Delhi,India,"7,284",14.8,1%,20%,80%,48.5,27.9,49.0,73.9,17.6,40.8,38.8�42.3
443,401�500,249,Middlesex University,United Kingdom,"15,649",18.0,45%,60%,40%,19.4,17.3,74.2,34.6,88.3,40.8,38.8�42.3
444,401�500,249,Tongji University,China,"35,690",13.1,13%,45%,55%,35.5,43.6,34.6,98.2,56.0,40.8,38.8�42.3
445,401�500,250,Hong Kong Baptist University,Hong Kong,"8,759",11.6,45%,65%,35%,27.9,22.0,58.1,38.4,97.6,40.7,38.8�42.3
446,401�500,250,Sciences Po,France,"11,915",45.1,34%,60%,40%,29.8,27.0,56.8,38.2,76.0,40.7,38.8�42.3
447,401�500,250,University of Urbino Carlo Bo,Italy,"14,278",39.6,6%,61%,39%,17.1,14.6,88.4,37.4,49.8,40.7,38.8�42.3
448,401�500,251,Central South University,China,"51,546",18.4,2%,0%,0%,32.0,33.9,56.0,84.1,26.0,40.6,38.8�42.3
449,401�500,252,University of Cyprus,Cyprus,"6,635",22.0,11%,66%,34%,24.0,24.6,62.3,47.7,81.0,40.5,38.8�42.3
450,401�500,252,Quaid-i-azam University,Pakistan,"14,694",24.8,1%,57%,43%,20.5,18.6,81.5,34.4,45.5,40.5,38.8�42.3
451,401�500,252,University of Victoria,Canada,"21,169",25.7,20%,55%,45%,23.6,15.9,70.1,44.9,87.2,40.5,38.8�42.3
452,401�500,253,Aswan University,Egypt,"22,393",40.8,0%,59%,41%,11.9,8.7,100.0,34.4,44.6,40.4,38.8�42.3
453,401�500,253,University of Modena and Reggio Emilia,Italy,"17,432",24.8,6%,54%,46%,32.1,19.7,69.3,43.5,39.2,40.4,38.8�42.3
454,401�500,253,University of Trieste,Italy,"15,933",23.5,8%,55%,45%,30.1,22.7,66.9,37.7,47.8,40.4,38.8�42.3
455,401�500,254,Liverpool John Moores University,United Kingdom,"19,461",17.4,14%,53%,47%,17.7,17.5,78.2,34.9,71.8,40.3,38.8�42.3
456,401�500,254,Polytechnic University of Bari,Italy,"6,122",24.4,1%,33%,67%,17.3,22.1,84.1,37.1,30.9,40.3,38.8�42.3
457,401�500,254,Semmelweis University,Hungary,"10,996",9.8,31%,68%,32%,26.2,12.3,74.0,36.2,75.0,40.3,38.8�42.3
458,401�500,255,Federal University of Toulouse Midi-Pyr�n�es,France,"103,857",19.2,14%,54%,46%,28.5,25.9,60.6,37.0,63.0,40.2,38.8�42.3
459,401�500,255,University of Porto,Portugal,"32,020",18.7,15%,55%,45%,27.4,27.9,62.1,38.7,53.9,40.2,38.8�42.3
460,401�500,255,University of Saskatchewan,Canada,"17,194",17.7,20%,56%,44%,35.9,26.9,48.1,59.2,72.6,40.2,38.8�42.3
461,401�500,256,Free University of Bozen-Bolzano,Italy,"3,891",12.0,13%,67%,33%,20.6,13.1,77.9,35.4,76.4,40.1,38.8�42.3
462,401�500,256,University of Genoa,Italy,"23,977",19.5,9%,55%,45%,32.1,23.1,63.8,42.9,43.9,40.1,38.8�42.3
463,401�500,256,Kyushu University,Japan,"18,643",8.8,13%,28%,72%,44.2,39.2,34.3,75.3,38.8,40.1,38.8�42.3
464,401�500,256,Sejong University,South Korea,"12,119",17.0,10%,47%,53%,23.4,20.8,75.4,40.0,42.6,40.1,38.8�42.3
465,401�500,256,SOAS University of London,United Kingdom,"5,194",12.1,53%,65%,35%,41.9,37.7,31.2,34.4,79.5,40.1,38.8�42.3
466,401�500,257,University of Strasbourg,France,"46,898",18.8,20%,58%,42%,28.7,21.1,62.3,37.7,71.9,40.0,38.8�42.3
467,401�500,258,Fujita Health University,Japan,"2,942",3.2,0%,55%,45%,24.5,9.7,91.1,36.8,18.6,39.9,38.8�42.3
468,401�500,259,Bangor University,United Kingdom,"9,590",16.3,23%,58%,42%,22.4,20.7,66.3,35.7,81.8,39.8,38.8�42.3
469,401�500,259,�cole des Mines de Saint-�tienne,France,973,8.1,25%,28%,72%,35.5,11.7,64.3,47.8,68.5,39.8,38.8�42.3
470,401�500,259,Hunan University,China,"40,715",20.4,2%,46%,54%,23.6,24.1,74.9,52.6,22.4,39.8,38.8�42.3
471,401�500,259,University of Tulsa,United States,"5,067",12.4,16%,45%,55%,33.5,16.2,68.9,50.5,39.6,39.8,38.8�42.3
472,401�500,260,University of Bari Aldo Moro,Italy,"29,564",20.5,1%,61%,39%,16.7,17.1,87.3,36.2,32.2,39.7,38.8�42.3
473,401�500,260,Edith Cowan University,Australia,"17,560",31.3,26%,60%,40%,18.7,21.9,67.8,39.1,82.9,39.7,38.8�42.3
474,401�500,260,Murdoch University,Australia,"14,905",27.7,37%,60%,40%,18.5,24.9,61.9,51.0,90.8,39.7,38.8�42.3
475,401�500,260,University of Pavia,Italy,"24,623",41.5,8%,56%,44%,24.6,25.7,65.5,55.5,47.0,39.7,38.8�42.3
476,401�500,261,Gwangju Institute of Science and Technology,South Korea,"2,098",12.1,6%,25%,75%,40.0,39.3,39.3,57.0,33.9,39.5,38.8�42.3
477,401�500,261,Indian Institute of Technology Kharagpur,India,"9,167",12.3,0%,18%,82%,41.3,38.9,39.0,91.9,18.8,39.5,38.8�42.3
478,401�500,262,University of Houston,United States,"44,128",25.7,9%,50%,50%,33.6,25.9,58.0,36.8,42.5,39.4,38.8�42.3
479,401�500,262,National Research Nuclear University MEPhI,Russian Federation,"6,489",10.8,24%,31%,69%,37.5,36.1,33.6,100.0,63.7,39.4,38.8�42.3
480,401�500,263,University of Ferrara,Italy,"14,644",25.2,7%,56%,44%,21.0,20.2,75.0,40.3,45.5,39.3,38.8�42.3
481,401�500,263,Indian Institute of Technology Bombay,India,"10,267",16.1,1%,19%,81%,44.7,39.6,34.9,80.3,21.0,39.3,38.8�42.3
482,401�500,263,ITMO University,Russian Federation,"10,206",13.1,16%,37%,63%,30.6,28.0,49.8,84.6,62.1,39.3,38.8�42.3
483,401�500,263,Oklahoma State University,United States,"21,494",15.8,7%,50%,50%,24.1,21.5,71.1,36.9,44.3,39.3,38.8�42.3
484,401�500,263,University of Valencia,Spain,"50,311",14.9,12%,62%,38%,24.6,20.8,70.8,37.0,47.0,39.3,38.8�42.3
485,401�500,264,Bond University,Australia,"3,341",10.3,43%,54%,46%,21.1,19.6,64.6,35.9,89.2,39.2,38.8�42.3
486,401�500,264,Covenant University,Nigeria,"8,768",15.7,0%,43%,57%,27.2,14.7,78.4,43.8,26.2,39.2,38.8�42.3
487,401�500,264,Mansoura University,Egypt,"140,126",24.9,3%,55%,45%,19.1,9.2,88.1,39.6,44.3,39.2,38.8�42.3
488,401�500,265,Bournemouth University,United Kingdom,"13,692",17.1,18%,55%,45%,33.2,18.7,55.5,34.8,79.8,39.1,38.8�42.3
489,401�500,265,Hokkaido University,Japan,"18,225",8.1,11%,31%,69%,45.7,40.1,30.0,58.7,39.2,39.1,38.8�42.3
490,401�500,266,"Colorado State University, Fort Collins",United States,"26,014",16.3,6%,53%,47%,27.8,25.3,64.1,38.4,38.4,39.0,38.8�42.3
491,401�500,266,University of Kentucky,United States,"27,078",12.4,4%,55%,45%,37.0,24.9,55.5,38.4,38.0,39.0,38.8�42.3
492,401�500,266,University of Portsmouth,United Kingdom,"20,186",15.4,26%,45%,55%,17.8,16.2,71.0,34.9,87.7,39.0,38.8�42.3
493,401�500,267,New Mexico Institute of Mining and Technology,United States,"1,809",11.3,8%,30%,70%,22.3,14.6,70.6,78.1,62.9,38.9,38.8�42.3
494,401�500,267,University of Tsukuba,Japan,"16,844",13.6,21%,39%,61%,43.3,37.2,34.4,44.6,44.3,38.9,38.8�42.3
495,401�500,268,Charles University in Prague,Czech Republic,"48,623",12.7,18%,62%,38%,32.9,25.9,53.0,34.8,58.7,38.8,38.8�42.3
496,401�500,268,Leibniz University Hanover,Germany,"27,625",54.0,14%,40%,60%,36.8,29.9,46.1,52.3,48.6,38.8,38.8�42.3
497,401�500,268,Teikyo University,Japan,"22,873",16.7,2%,34%,66%,14.8,10.8,95.9,36.5,19.2,38.8,38.8�42.3
498,401�500,268,University of Texas at San Antonio,United States,"24,435",24.5,4%,51%,49%,18.1,21.1,78.0,36.2,36.4,38.8,38.8�42.3
499,401�500,268,Verona University,Italy,"19,873",27.5,5%,64%,36%,31.5,20.3,63.7,42.4,41.2,38.8,38.8�42.3
500,401�500,268,Yasouj University,Iran,"6,332",27.5,0%,46%,54%,15.1,15.5,91.8,35.7,15.6,38.8,38.8�42.3
501,501�600,269,University of Catania,Italy,"25,392",20.4,2%,57%,43%,33.1,17.7,67.6,36.9,29.8,38.7,35.3�38.7
502,501�600,269,Missouri University of Science and Technology,United States,"8,084",22.2,14%,23%,77%,24.2,24.6,59.2,52.9,66.0,38.7,35.3�38.7
503,501�600,269,South China University of Technology,China,"41,139",13.9,5%,38%,62%,24.0,29.1,61.2,85.4,30.8,38.7,35.3�38.7
504,501�600,269,Yokohama City University,Japan,"4,910",4.5,2%,56%,44%,25.9,8.5,86.2,40.3,20.3,38.7,35.3�38.7
505,501�600,270,University of Campinas,Brazil,"28,795",15.1,3%,47%,53%,44.6,38.0,34.8,44.8,30.6,38.6,35.3�38.7
506,501�600,270,Shenzhen University,China,"35,171",15.5,1%,48%,52%,22.3,22.8,70.4,51.4,34.9,38.6,35.3�38.7
507,501�600,271,Florida International University,United States,"34,203",23.8,8%,57%,43%,30.4,22.6,62.3,38.0,39.7,38.5,35.3�38.7
508,501�600,271,Keele University,United Kingdom,"9,004",15.0,19%,56%,44%,20.3,22.4,64.1,35.5,73.8,38.5,35.3�38.7
509,501�600,272,Ko� University,Turkey,"5,381",15.6,6%,51%,49%,26.9,34.4,49.2,60.2,49.7,38.4,35.3�38.7
510,501�600,272,Louisiana State University,United States,"29,169",20.7,6%,52%,48%,34.5,26.3,55.3,35.4,35.5,38.4,35.3�38.7
511,501�600,272,Northern Arizona University,United States,"29,684",28.1,5%,60%,40%,20.2,14.7,82.3,35.1,31.5,38.4,35.3�38.7
512,501�600,272,University of Rovira i Virgili,Spain,"12,411",12.3,11%,59%,41%,23.7,21.0,67.6,36.6,51.1,38.4,35.3�38.7
513,501�600,273,Bar-Ilan University,Israel,"16,723",17.5,5%,60%,40%,29.9,36.5,44.2,46.6,52.9,38.3,35.3�38.7
514,501�600,273,University of Greifswald,Germany,"10,247",21.1,7%,56%,44%,30.0,22.4,60.2,39.1,47.0,38.3,35.3�38.7
515,501�600,273,University of Plymouth,United Kingdom,"17,667",17.2,15%,55%,45%,20.3,19.3,67.5,35.0,70.3,38.3,35.3�38.7
516,501�600,274,University of Jyv�skyl�,Finland,"10,200",15.0,5%,61%,39%,26.7,30.8,54.3,35.8,50.7,38.2,35.3�38.7
517,501�600,274,National and Kapodistrian University of Athens,Greece,"57,697",28.4,10%,62%,38%,21.8,15.0,72.9,55.4,52.0,38.2,35.3�38.7
518,501�600,274,Victoria University of Wellington,New Zealand,"17,442",18.9,21%,56%,44%,23.0,31.8,45.5,57.2,88.7,38.2,35.3�38.7
519,501�600,275,Catholic University of the Sacred Heart,Italy,"28,725",21.6,7%,65%,35%,18.4,20.9,72.6,44.8,45.3,38.1,35.3�38.7
520,501�600,275,King Saud University,Saudi Arabia,"38,971",10.4,10%,59%,41%,24.6,25.8,49.6,83.4,80.3,38.1,35.3�38.7
521,501�600,275,University of Neuch�tel,Switzerland,"4,284",12.8,22%,60%,40%,23.7,29.3,48.3,37.2,90.4,38.1,35.3�38.7
522,501�600,276,University of L�Aquila,Italy,"18,867",55.3,4%,57%,43%,30.8,18.7,65.4,41.4,32.3,37.9,35.3�38.7
523,501�600,276,Aston University,United Kingdom,"11,113",21.1,26%,48%,52%,21.0,24.2,55.1,37.1,92.4,37.9,35.3�38.7
524,501�600,276,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,"8,340",19.5,15%,30%,70%,29.7,41.8,39.5,62.2,40.0,37.9,35.3�38.7
525,501�600,276,University of the West of Scotland,United Kingdom,"11,730",22.4,21%,59%,41%,13.9,13.9,76.8,35.0,74.6,37.9,35.3�38.7
526,501�600,277,National Yang-Ming University,Taiwan,"4,258",5.1,2%,48%,52%,38.7,18.8,60.0,38.1,21.5,37.8,35.3�38.7
527,501�600,277,Norwegian University of Life Sciences,Norway,"5,790",6.9,21%,59%,41%,26.5,10.5,66.2,39.9,78.4,37.8,35.3�38.7
528,501�600,277,Universidad Peruana Cayetano Heredia,Peru,"6,236",10.6,0%,66%,34%,17.0,11.3,83.1,34.7,46.4,37.8,35.3�38.7
529,501�600,277,Suez Canal University,Egypt,"35,363",10.8,1%,58%,42%,19.9,8.7,82.6,37.9,46.0,37.8,35.3�38.7
530,501�600,278,Complutense University of Madrid,Spain,"62,624",19.7,13%,61%,39%,35.4,28.9,47.2,36.1,44.0,37.7,35.3�38.7
531,501�600,278,University of Ibadan,Nigeria,"26,648",16.4,1%,48%,52%,23.4,12.1,77.6,41.4,37.1,37.7,35.3�38.7
532,501�600,279,Claude Bernard University Lyon 1,France,"26,875",12.7,13%,53%,47%,26.0,24.0,58.0,38.6,56.7,37.6,35.3�38.7
533,501�600,279,Renmin University of China,China,"25,590",12.5,6%,0%,0%,42.5,21.2,47.4,43.9,42.5,37.6,35.3�38.7
534,501�600,280,CentraleSup�lec,France,"4,226",10.2,29%,22%,78%,29.4,21.1,48.9,60.9,81.8,37.5,35.3�38.7
535,501�600,281,Carleton University,Canada,"27,570",29.7,21%,48%,52%,20.2,27.2,57.1,36.1,69.0,37.4,35.3�38.7
536,501�600,281,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,"11,708",6.9,1%,52%,48%,29.9,7.7,67.1,35.8,68.5,37.4,35.3�38.7
537,501�600,281,University of Udine,Italy,"11,793",17.8,7%,53%,47%,26.2,16.1,68.7,38.0,41.5,37.4,35.3�38.7
538,501�600,282,Universit� Bourgogne Franche-Comt� (UBFC),France,"59,858",32.9,11%,53%,47%,23.2,13.8,71.1,38.6,52.3,37.3,35.3�38.7
539,501�600,282,University of Lisbon,Portugal,"47,886",17.7,12%,52%,48%,25.2,29.8,52.7,39.2,53.8,37.3,35.3�38.7
540,501�600,283,Indian Institute of Technology Roorkee,India,"7,561",16.4,2%,16%,84%,38.9,28.2,46.6,72.5,16.5,37.2,35.3�38.7
541,501�600,283,University of Rome II � Tor Vergata,Italy,"34,965",19.9,11%,52%,48%,23.2,17.8,67.1,37.2,51.3,37.2,35.3�38.7
542,501�600,284,Graz University of Technology,Austria,"6,370",10.0,20%,23%,77%,30.5,17.5,50.1,71.5,78.2,37.1,35.3�38.7
543,501�600,284,University of Hull,United Kingdom,"14,047",18.2,19%,53%,47%,22.3,23.0,56.1,36.3,76.5,37.1,35.3�38.7
544,501�600,285,East China Normal University,China,"25,747",11.5,17%,65%,35%,30.5,23.5,50.5,50.6,58.4,37.0,35.3�38.7
545,501�600,285,University of Haifa,Israel,"16,164",21.0,2%,66%,34%,26.7,31.9,52.8,36.3,35.9,37.0,35.3�38.7
546,501�600,285,University of Insubria,Italy,"7,646",22.1,6%,55%,45%,18.5,19.5,72.1,36.6,40.2,37.0,35.3�38.7
547,501�600,286,Peter the Great St Petersburg Polytechnic University,Russian Federation,"18,251",9.0,28%,39%,61%,26.2,15.9,61.8,71.2,52.6,36.9,35.3�38.7
548,501�600,287,Bilkent University,Turkey,"10,374",14.5,9%,46%,54%,24.5,24.7,53.1,55.1,62.8,36.8,35.3�38.7
549,501�600,287,Polytechnic University of Turin,Italy,"31,425",35.8,13%,28%,72%,26.2,25.4,55.3,50.8,46.5,36.8,35.3�38.7
550,501�600,287,Soochow University,China,"44,835",16.4,7%,54%,46%,23.4,20.8,68.2,37.5,28.3,36.8,35.3�38.7
551,501�600,287,University of Wisconsin-Milwaukee,United States,"20,874",19.3,6%,53%,47%,21.7,22.7,66.9,36.2,33.2,36.8,35.3�38.7
552,501�600,288,Hamburg University of Technology,Germany,"5,216",35.2,19%,27%,73%,36.2,23.9,42.5,79.1,52.7,36.7,35.3�38.7
553,501�600,288,University of Idaho,United States,"9,694",17.0,8%,48%,52%,33.3,21.1,53.4,36.2,45.9,36.7,35.3�38.7
554,501�600,288,University of Limerick,Ireland,"14,221",21.7,17%,48%,52%,20.1,23.5,54.6,39.2,83.7,36.7,35.3�38.7
555,501�600,289,Tianjin University,China,"34,780",14.0,6%,0%,0%,32.7,35.7,38.8,97.9,26.5,36.6,35.3�38.7
556,501�600,289,Xi�an Jiaotong University,China,"36,557",12.5,6%,32%,68%,35.1,30.7,41.3,61.4,39.1,36.6,35.3�38.7
557,501�600,290,Memorial University of Newfoundland,Canada,"15,127",13.7,18%,57%,43%,20.5,19.9,57.7,61.0,74.1,36.5,35.3�38.7
558,501�600,290,San Diego State University,United States,"30,799",30.5,8%,55%,45%,23.7,24.4,62.0,35.1,33.9,36.5,35.3�38.7
559,501�600,291,University of Guelph,Canada,"22,165",29.1,9%,59%,41%,26.2,29.4,47.4,48.6,57.7,36.4,35.3�38.7
560,501�600,291,Hacettepe University,Turkey,"47,035",22.0,4%,56%,44%,28.4,13.1,70.5,37.5,25.0,36.4,35.3�38.7
561,501�600,291,Lappeenranta-Lahti University of Technology LUT,Finland,"3,851",28.2,19%,31%,69%,28.3,30.1,43.1,53.8,61.5,36.4,35.3�38.7
562,501�600,291,Mashhad University of Medical Sciences,Iran,"9,134",10.6,3%,60%,40%,28.1,12.3,73.0,34.5,19.9,36.4,35.3�38.7
563,501�600,291,North-West University,South Africa,"36,749",29.9,4%,62%,38%,20.1,17.1,69.9,41.1,43.3,36.4,35.3�38.7
564,501�600,292,Amirkabir University of Technology,Iran,"11,580",21.6,2%,35%,65%,34.2,31.8,43.2,76.5,21.9,36.3,35.3�38.7
565,501�600,292,National Chiao Tung University,Taiwan,"12,017",16.7,12%,30%,70%,35.8,43.3,25.6,87.0,35.9,36.3,35.3�38.7
566,501�600,292,New Jersey Institute of Technology,United States,"9,279",15.1,17%,25%,75%,21.3,19.2,58.2,36.7,76.8,36.3,35.3�38.7
567,501�600,292,University of Rome III,Italy,"31,696",50.1,5%,59%,41%,23.4,22.7,61.2,40.4,41.4,36.3,35.3�38.7
568,501�600,292,Sharif University of Technology,Iran,"9,260",19.8,2%,26%,74%,28.9,36.7,41.0,99.8,23.7,36.3,35.3�38.7
569,501�600,292,University of Waikato,New Zealand,"9,892",18.1,19%,58%,42%,20.8,26.3,48.8,43.4,86.2,36.3,35.3�38.7
570,501�600,293,University of Kashan,Iran,"8,438",27.4,3%,53%,47%,19.6,18.2,75.2,35.6,18.7,36.2,35.3�38.7
571,501�600,293,Pontifical Catholic University of Chile,Chile,"28,541",15.0,7%,0%,0%,24.2,28.3,48.6,64.5,57.1,36.2,35.3�38.7
572,501�600,293,University of Siegen,Germany,"19,268",42.3,12%,50%,50%,21.3,25.3,57.1,40.2,54.4,36.2,35.3�38.7
573,501�600,293,Southeast University,China,"32,951",11.6,5%,40%,60%,29.6,33.4,42.7,97.3,26.9,36.2,35.3�38.7
574,501�600,294,"Binghamton University, State University of New York",United States,"17,848",23.3,14%,49%,51%,22.8,21.9,62.0,36.8,42.7,36.1,35.3�38.7
575,501�600,294,Tomsk State University,Russian Federation,"7,655",11.9,29%,0%,0%,41.0,33.7,23.4,53.0,71.6,36.1,35.3�38.7
576,501�600,295,King Fahd University of Petroleum and Minerals,Saudi Arabia,"6,882",6.8,13%,0%,100%,27.2,15.9,51.7,64.4,78.7,36.0,35.3�38.7
577,501�600,295,Lincoln University,New Zealand,"2,476",13.5,39%,49%,51%,24.4,19.9,47.9,51.5,94.2,36.0,35.3�38.7
578,501�600,295,The University of the West Indies,Jamaica,"23,305",22.2,1%,71%,29%,17.8,11.1,73.4,38.9,57.2,36.0,35.3�38.7
579,501�600,296,University of Alabama in Huntsville,United States,"6,729",16.3,8%,43%,57%,22.2,22.4,58.1,68.4,44.9,35.9,35.3�38.7
580,501�600,296,Charles Darwin University,Australia,"6,314",22.8,32%,66%,34%,19.9,24.3,51.4,45.2,81.1,35.9,35.3�38.7
581,501�600,296,Institute of Chemical Technology,India,"2,146",18.2,0%,34%,66%,38.3,24.1,47.1,77.4,14.4,35.9,35.3�38.7
582,501�600,296,University of Wuppertal,Germany,"23,343",55.8,11%,52%,48%,25.0,17.9,60.2,44.5,51.2,35.9,35.3�38.7
583,501�600,296,Xiamen University,China,"40,841",14.6,4%,47%,53%,27.3,22.9,57.1,53.3,31.5,35.9,35.3�38.7
584,501�600,297,"China Medical University, Taiwan",Taiwan,"7,603",16.5,8%,54%,46%,25.8,32.4,45.9,87.7,31.4,35.8,35.3�38.7
585,501�600,297,University of Graz,Austria,"20,312",21.9,13%,65%,35%,22.9,18.3,56.1,35.8,76.0,35.8,35.3�38.7
586,501�600,297,Indian Institute of Technology Gandhinagar,India,"1,222",11.2,0%,22%,78%,21.1,11.5,76.0,45.1,28.0,35.8,35.3�38.7
587,501�600,297,University of Nebraska Medical Center,United States,"3,041",2.3,7%,68%,32%,35.8,12.1,57.5,38.1,43.5,35.8,35.3�38.7
588,501�600,297,University of Rhode Island,United States,"16,569",19.3,3%,57%,43%,23.9,17.7,66.0,34.4,35.4,35.8,35.3�38.7
589,501�600,298,Novosibirsk State University,Russian Federation,"7,123",6.2,20%,0%,0%,42.8,31.9,30.3,35.7,43.8,35.7,35.3�38.7
590,501�600,298,Tehran University of Medical Sciences,Iran,"12,511",6.9,7%,58%,42%,44.5,16.0,48.0,59.3,22.8,35.7,35.3�38.7
591,501�600,298,Universiti Tunku Abdul Rahman (UTAR),Malaysia,"18,763",16.1,2%,52%,48%,14.8,12.2,81.4,38.0,30.3,35.7,35.3�38.7
592,501�600,299,Universidad Aut�noma de Chile,Chile,"23,312",26.2,1%,65%,35%,12.3,8.9,81.6,34.4,50.7,35.5,35.3�38.7
593,501�600,299,Kansai Medical University,Japan,841,1.1,3%,38%,62%,32.3,8.7,70.0,35.6,17.7,35.5,35.3�38.7
594,501�600,300,Beihang University,China,"29,952",13.7,6%,0%,0%,30.4,34.2,38.1,98.2,28.7,35.4,35.3�38.7
