Score_Rank,University,Country,Number_stds,Numb_students_per_Staff,Inter_Student,Score_Result,Overall_Ranking
325,University of Lille,France,"69,287",29,13%,32.7,28.3�35.2
325,Manchester Metropolitan University,United Kingdom,"28,146",15.1,16%,32.7,28.3�35.2
326,University of Huddersfield,United Kingdom,"14,483",20.7,24%,32.6,28.3�35.2
326,University of Johannesburg,South Africa,"26,445",23.9,15%,32.6,28.3�35.2
327,Bo?azi�i University,Turkey,"13,202",23.2,3%,32.5,28.3�35.2
327,Nanjing Medical University,China,"15,420",9,5%,32.5,28.3�35.2
328,Universit� du Qu�bec,Canada,"52,994",19.7,11%,32.4,28.3�35.2
328,Roskilde University,Denmark,"6,382",18,12%,32.4,28.3�35.2
328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.2,14%,32.4,28.3�35.2
329,University of the Balearic Islands,Spain,"11,277",12.8,7%,32.3,28.3�35.2
329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.4,1%,32.3,28.3�35.2
329,University of Tehran,Iran,"53,614",24.5,2%,32.3,28.3�35.2
330,University of Aveiro,Portugal,"9,774",16.5,12%,32.2,28.3�35.2
330,University of Granada,Spain,"56,044",15.4,10%,32.2,28.3�35.2
330,Kazan Federal University,Russian Federation,"26,670",10.8,13%,32.2,28.3�35.2
330,University of the Sunshine Coast,Australia,"9,720",31.3,17%,32.2,28.3�35.2
331,Imam Khomeini International University,Iran,"8,330",28.6,7%,32.1,28.3�35.2
331,Universiti Teknologi Petronas,Malaysia,"6,212",15.9,17%,32.1,28.3�35.2
331,TU Braunschweig,Germany,"20,020",10.4,14%,32.1,28.3�35.2
332,COMSATS University Islamabad,Pakistan,"33,030",11.4,1%,32,28.3�35.2
332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.1,21%,32,28.3�35.2
333,Kansas State University,United States,"21,536",14.3,9%,31.9,28.3�35.2
333,Tokyo Metropolitan University,Japan,"9,160",13.6,5%,31.9,28.3�35.2
333,University of Tours,France,"27,285",21.2,11%,31.9,28.3�35.2
334,Keio University,Japan,"34,916",10.4,8%,31.8,28.3�35.2
334,King Khalid University,Saudi Arabia,"38,865",8.1,11%,31.8,28.3�35.2
335,Creighton University,United States,"8,228",11.1,8%,31.7,28.3�35.2
336,Chemnitz University of Technology,Germany,"10,473",45.7,24%,31.6,28.3�35.2
336,University of Delhi,India,"24,547",23,1%,31.6,28.3�35.2
336,IDC Herzliya,Israel,"6,908",47,24%,31.6,28.3�35.2
336,University of Ioannina,Greece,"21,902",44.3,3%,31.6,28.3�35.2
336,Sichuan University,China,"64,648",13.8,4%,31.6,28.3�35.2
337,�bo Akademi University,Finland,"5,295",17.5,16%,31.5,28.3�35.2
337,Panjab University,India,"19,912",23.4,1%,31.5,28.3�35.2
338,University of Clermont Auvergne,France,"34,644",18.8,13%,31.4,28.3�35.2
338,Federal University of Santa Catarina,Brazil,"38,719",16.6,2%,31.4,28.3�35.2
338,University of Pretoria,South Africa,"35,086",22,8%,31.4,28.3�35.2
339,Old Dominion University,United States,"18,878",18.2,3%,31.3,28.3�35.2
339,University of Rennes 1,France,"28,351",18,12%,31.3,28.3�35.2
339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.1,2%,31.3,28.3�35.2
340,Ca� Foscari University of Venice,Italy,"15,636",27.7,10%,31.2,28.3�35.2
340,University of Texas at Arlington,United States,"28,835",25.2,15%,31.2,28.3�35.2
341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.3,1%,31.1,28.3�35.2
341,"University of Nevada, Las Vegas",United States,"24,982",22.7,5%,31.1,28.3�35.2
341,Thapar University,India,"7,752",14.8,1%,31.1,28.3�35.2
342,E�tv�s Lor�nd University,Hungary,"26,105",16.7,9%,31,28.3�35.2
342,Indian Institute of Technology Hyderabad,India,"2,088",11.9,0%,31,28.3�35.2
342,Isfahan University of Technology,Iran,"10,064",20.7,1%,31,28.3�35.2
342,Kafrelsheikh University,Egypt,"74,546",39.7,1%,31,28.3�35.2
342,Palack� University Olomouc,Czech Republic,"17,443",13.8,12%,31,28.3�35.2
342,Universiti Putra Malaysia,Malaysia,"20,018",12.1,23%,31,28.3�35.2
342,University of South Dakota,United States,"14,542",35.1,3%,31,28.3�35.2
343,De Montfort University,United Kingdom,"19,093",19.5,27%,30.9,28.3�35.2
343,University of Warsaw,Poland,"50,484",14,10%,30.9,28.3�35.2
344,Masaryk University,Czech Republic,"31,611",20.2,21%,30.8,28.3�35.2
344,New Mexico State University (Main campus),United States,"12,753",16.5,8%,30.8,28.3�35.2
345,Clemson University,United States,"21,436",17,7%,30.7,28.3�35.2
345,Glasgow Caledonian University,United Kingdom,"12,637",19.9,17%,30.7,28.3�35.2
345,Jaume I University,Spain,"12,182",15.6,9%,30.7,28.3�35.2
345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.1,15%,30.7,28.3�35.2
346,"China University of Petroleum, Beijing",China,"15,150",18.7,4%,30.6,28.3�35.2
346,Dalian University of Technology,China,"39,665",15.7,3%,30.6,28.3�35.2
346,Universiti Sains Malaysia,Malaysia,"20,908",10.7,15%,30.6,28.3�35.2
347,Ulster University,United Kingdom,"17,817",17.1,8%,30.5,28.3�35.2
348,Banaras Hindu University,India,"14,953",11.3,3%,30.4,28.3�35.2
348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.3,26%,30.4,28.3�35.2
348,Tomsk Polytechnic University,Russian Federation,"9,121",8.7,28%,30.4,28.3�35.2
349,University of Lleida,Spain,"8,595",14.7,8%,30.3,28.3�35.2
349,Universiti Malaysia Perlis,Malaysia,"12,154",17.1,5%,30.3,28.3�35.2
349,Monterrey Institute of Technology,Mexico,"14,343",16.2,11%,30.3,28.3�35.2
350,Tabriz University of Medical Sciences,Iran,"8,047",9.5,0%,30.2,28.3�35.2
351,University of the Basque Country,Spain,"42,485",14.8,4%,30,28.3�35.2
351,Indian Institute of Technology Guwahati,India,"5,699",13.5,1%,30,28.3�35.2
351,Miguel Hern�ndez University of Elche,Spain,"13,591",20,5%,30,28.3�35.2
351,Ohio University (Main campus),United States,"25,013",22.3,5%,30,28.3�35.2
351,Ryerson University,Canada,"33,694",43.1,4%,30,28.3�35.2
351,University of Santiago de Compostela,Spain,"25,455",15.2,8%,30,28.3�35.2
352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.9,5%,29.9,28.3�35.2
352,University of the West of England,United Kingdom,"21,737",18.3,21%,29.9,28.3�35.2
353,University of Beira Interior,Portugal,"7,022",15.7,14%,29.8,28.3�35.2
353,Coventry University,United Kingdom,"27,531",16.4,46%,29.8,28.3�35.2
353,Lakehead University,Canada,"8,050",24.5,13%,29.8,28.3�35.2
353,University of Sassari,Italy,"12,993",24.1,2%,29.8,28.3�35.2
354,"University of the Andes, Colombia",Colombia,"15,521",13.2,2%,29.7,28.3�35.2
354,Kindai University,Japan,"33,125",13.6,2%,29.7,28.3�35.2
355,Cairo University,Egypt,"223,275",40.6,2%,29.6,28.3�35.2
355,University of Oviedo,Spain,"21,663",12.7,3%,29.6,28.3�35.2
355,Shiraz University of Technology,Iran,"1,602",15.9,0%,29.6,28.3�35.2
356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.7,0%,29.5,28.3�35.2
356,Istanbul Technical University,Turkey,"34,825",23,4%,29.5,28.3�35.2
356,University of Ljubljana,Slovenia,"40,110",14.7,6%,29.5,28.3�35.2
356,University of North Carolina at Greensboro,United States,"18,999",22.2,4%,29.5,28.3�35.2
356,University of Split,Croatia,"20,043",22.5,2%,29.5,28.3�35.2
356,University of Tabriz,Iran,"20,360",26.4,0%,29.5,28.3�35.2
357,University of Arkansas,United States,"24,754",19.8,5%,29.4,28.3�35.2
357,Central Queensland University,Australia,"14,701",20.8,31%,29.4,28.3�35.2
357,University of Sharjah,United Arab Emirates,"14,286",20.8,60%,29.4,28.3�35.2
357,University of Thessaly,Greece,"17,004",38.9,4%,29.4,28.3�35.2
358,University of Salamanca,Spain,"28,673",17.6,16%,29.3,28.3�35.2
358,Western Washington University,United States,"13,726",17.7,1%,29.3,28.3�35.2
359,Beni-Suef University,Egypt,"67,981",25.3,1%,29.2,28.3�35.2
359,Kobe University,Japan,"15,593",9.5,7%,29.2,28.3�35.2
359,National Autonomous University of Mexico,Mexico,"161,718",17.1,8%,29.2,28.3�35.2
360,University of Greenwich,United Kingdom,"14,477",18,36%,29.1,28.3�35.2
360,University of Leoben,Austria,"3,074",5.9,15%,29.1,28.3�35.2
361,University of Brighton,United Kingdom,"17,155",18,21%,29,28.3�35.2
361,�cole Centrale de Lyon,France,"1,998",16.1,24%,29,28.3�35.2
361,Nippon Medical School,Japan,850,0.9,0%,29,28.3�35.2
362,University of Hertfordshire,United Kingdom,"17,584",17.5,28%,28.9,28.3�35.2
362,Jawaharlal Nehru University,India,"7,938",13.9,4%,28.9,28.3�35.2
362,Nanjing Normal University,China,"27,490",13.2,3%,28.9,28.3�35.2
362,National Technical University of Athens,Greece,"14,133",20.6,8%,28.9,28.3�35.2
362,University of Regina,Canada,"12,935",23.4,22%,28.9,28.3�35.2
363,Jiangsu Normal University,China,"21,455",14.3,2%,28.8,28.3�35.2
363,University of Malta,Malta,"11,772",13,9%,28.8,28.3�35.2
363,Pusan National University,South Korea,"24,331",18.3,11%,28.8,28.3�35.2
364,University of Alcal�,Spain,"17,793",12.9,18%,28.7,28.3�35.2
364,Huazhong Agricultural University,China,"25,956",17.4,2%,28.7,28.3�35.2
364,Jikei University School of Medicine,Japan,"1,078",0.9,1%,28.7,28.3�35.2
364,University of Westminster,United Kingdom,"16,401",17.4,46%,28.7,28.3�35.2
365,Hiroshima University,Japan,"15,077",9,10%,28.6,28.3�35.2
365,Middle East Technical University,Turkey,"27,455",31.6,6%,28.6,28.3�35.2
366,The University of Aizu,Japan,"1,165",10.8,5%,28.5,28.3�35.2
366,University of International Business and Economics,China,"15,775",17.4,18%,28.5,28.3�35.2
366,Jamia Millia Islamia,India,"10,653",9.7,3%,28.5,28.3�35.2
366,Waseda University,Japan,"48,839",14.1,10%,28.5,28.3�35.2
367,University of Indonesia,Indonesia,"41,170",9.9,11%,28.4,28.3�35.2
367,Portland State University,United States,"20,219",18.4,9%,28.4,28.3�35.2
367,Sidi Mohamed Ben Abdellah University,Morocco,"90,736",57.1,2%,28.4,28.3�35.2
367,University of Technology of Compi�gne,France,"4,229",15.4,23%,28.4,28.3�35.2
368,East China University of Science and Technology,China,"25,519",15.6,2%,28.3,28.3�35.2
368,ISCTE-University Institute of Lisbon,Portugal,"8,898",24.2,12%,28.3,28.3�35.2
368,Kurume University,Japan,"4,850",7.3,2%,28.3,28.3�35.2
368,"Lumi�re University, Lyon 2",France,"25,134",51.1,19%,28.3,28.3�35.2
368,University of Minho,Portugal,"18,066",17.9,10%,28.3,28.3�35.2
369,Carlos III University of Madrid,Spain,"17,265",11,15%,28.2,22.2�28.2
369,Edinburgh Napier University,United Kingdom,"10,668",18.8,33%,28.2,22.2�28.2
369,Marquette University,United States,"10,472",12,4%,28.2,22.2�28.2
369,Nanjing Tech University,China,"33,175",13.9,2%,28.2,22.2�28.2
370,Fuzhou University,China,"34,979",15.9,2%,28.1,22.2�28.2
370,National Institute of Technology Rourkela,India,"5,851",18.8,4%,28.1,22.2�28.2
370,University of P�cs,Hungary,"16,859",11.3,22%,28.1,22.2�28.2
371,University of Deusto,Spain,"9,209",21.8,11%,28,22.2�28.2
371,Pablo de Olavide University,Spain,"12,113",14.4,18%,28,22.2�28.2
371,University of Seville,Spain,"62,811",20.6,6%,28,22.2�28.2
371,University of Texas at El Paso,United States,"17,089",23.2,8%,28,22.2�28.2
372,Guangdong University of Technology,China,"43,815",19.7,0%,27.9,22.2�28.2
372,Hyogo College of Medicine,Japan,888,2,1%,27.9,22.2�28.2
372,University of Lagos,Nigeria,"34,056",20.3,0%,27.9,22.2�28.2
372,Nanjing Agricultural University,China,"25,963",15.9,3%,27.9,22.2�28.2
373,University of the Aegean,Greece,"13,040",41.3,1%,27.8,22.2�28.2
373,Athens University of Economics and Business,Greece,"9,678",44.4,5%,27.8,22.2�28.2
373,Chang Gung University,Taiwan,"7,556",12.3,5%,27.8,22.2�28.2
373,Federal University of Rio de Janeiro,Brazil,"48,675",12.3,2%,27.8,22.2�28.2
373,University of Salford,United Kingdom,"15,356",17,22%,27.8,22.2�28.2
374,Saint-Petersburg Mining University,Russian Federation,"7,298",11.1,11%,27.7,22.2�28.2
374,University of Zaragoza,Spain,"28,211",10.3,6%,27.7,22.2�28.2
375,University of Bradford,United Kingdom,"8,917",17.7,28%,27.6,22.2�28.2
375,Florida Atlantic University,United States,"23,658",18.3,10%,27.6,22.2�28.2
375,Jadavpur University,India,"11,528",18.4,1%,27.6,22.2�28.2
375,Jinan University,China,"34,904",14,34%,27.6,22.2�28.2
375,University of Northern British Columbia (UNBC),Canada,"2,733",14,8%,27.6,22.2�28.2
375,Southwestern University of Finance and Economics,China,"22,283",15.9,2%,27.6,22.2�28.2
376,University of Roehampton,United Kingdom,"7,665",16.3,28%,27.5,22.2�28.2
376,University of Science and Technology Beijing,China,"24,232",14.7,4%,27.5,22.2�28.2
376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,"9,738",15.2,5%,27.5,22.2�28.2
377,American University in Cairo,Egypt,"5,936",13.7,5%,27.4,22.2�28.2
377,Chiba University,Japan,"13,764",9.8,5%,27.4,22.2�28.2
377,Polytechnic University of Valencia,Spain,"21,119",10,14%,27.4,22.2�28.2
378,"Asia University, Taiwan",Taiwan,"11,779",29.8,5%,27.3,22.2�28.2
378,"China University of Geosciences, Wuhan",China,"28,934",16.7,4%,27.3,22.2�28.2
378,Mississippi State University,United States,"26,121",19,3%,27.3,22.2�28.2
378,Northeast Normal University,China,"25,425",14.7,2%,27.3,22.2�28.2
378,Technical University of Madrid,Spain,"40,592",14,13%,27.3,22.2�28.2
379,University of B�ja�a,Algeria,"43,026",25.4,0%,27.2,22.2�28.2
380,Benha University,Egypt,"97,843",30.5,5%,27.1,22.2�28.2
380,Chulalongkorn University,Thailand,"38,531",14,4%,27.1,22.2�28.2
380,University of East London,United Kingdom,"10,302",17.2,30%,27.1,22.2�28.2
